????,??,??,????,??,???1,???2,???3,????,????,????,????,????
nlp??,??,30-50K·20?,????,??,??????????,????,?????,????????,?????,20-99?,"1-5?????;
1?????NLP?langchain,LLM???ChatGPT????,??????(??OpenBMB???)?????AgentVerse,????????unity
2?agent,?agent ?????,???agent?idea
3??????chatGPT ???agent? stable diffusion ??????
4 ?docker???+??????????????demo??????",???:2023-12-15
nlp?????,??·???·???,2-3K,1-3?,??,???????,??????????,,??????????,?????,20-99?,"????:
1.??NLP???????;
2. ????LLM????????????????????;
3.????NLP????,????????
????:
1.?????????????,????????????;
2.??NER?????????????NLP????????;
3. ??LLaMA, Bloom, T5, Alpaca?LLM????????;
4. ????PyTorch,????Python;
5. ??CET-6???;
6. ??????????????????????????
????:
1.?????
2.???????????????",???:2023-12-17
NLP?????(???),??,40-45K·15?,1-3?,??,??????????,,,???????????,??,10000???,"????
1. ??LLM????????????????NLP????
2. ??????????????,???????????
????:
1. ??????,3???????
2. ?????????????,????
3. ????NLP????,????????????
4. ??????????????
5. ??????????????",???:2023-12-15
nlp???????,??,60-90K,3-5?,??,PyTorch,TensorFlow,???????,?????????????,????,10000???,"1??????????????????????;
2??????????????????????????????????;
3?????????????,?????????,????????????;
????:
1??????????????????,?? LSTM?CNN?RNN?Transformer ???????;
2?????tensorflow?pytorch ???????,??????????;
3????????????,??????????????,????????????;
4??????????????????????,?????????????;
5???GPT?LLaMA?ChatGLM ??????????????????? chatGPT ?????????,?????????????,?????????????????",???:2023-12-16
??NLP?????,??·???·???,20-40K·15?,????,??,????,????,????,??,???,1000-9999?,"? ????
1. ?nlp??,??????????????????????????????????????;
2. ??????????????????????????????????????????????&????;
? ????
1. ?????nlp?????,??????????????????;
2. ????python?shell?c++????????????????;
3. ??hive sql?spark?mapreduce?????????;
4. ?????????????????,??????????;",???:2023-12-15
nlp?????(??),??·???·??,5-6K,????,??,??????????,PyTorch,???????,??,?????,10000???,"????:
?????:
1. ???????????nlp??????, ?????????????,
2. ???????????????????,??????, ?????????????;
3. ?????????????,???????????,???????
????:
???????????????????????,???????????,???????????????????????????????????????????,?????????????????,????????;??????????????????,??????????????????????????????????,??????????????????????????????????????????,??????????????????????????????,???????????????;????????????,??????????????????????????????????????????,?????????????????
??????:
??????????:
1. ???????????????,???????;
2. ???NLP????,??????NLP?????????/??;
3. ?????????,????Java?Python?C++??????;
4. ??????????????,?????????,??????????
????:
1. ??????: ??????,???????????,????????;
2. ??????: ??????????????,???????????;
3. ??????: ???????????,????????????????",???:2023-12-16
??????,??,40-60K·16?,????,??,????,????,????,??????????,???,10000???,"????1????????????????????,?????????,????????; 2???AIGC???????????,????,??????; 3????????SPO?????????,????????????? ????1????????,????NLP????,???????????; 2???LLM????,?????,??????????????; 3??????,???????????,????; 4????????,??????????,???????
????1????????????????????,?????????,????????; 2???AIGC???????????,????,??????; 3????????SPO?????????,????????????? ????1????????,????NLP????,???????????; 2???LLM????,?????,??????????????; 3??????,???????????,????; 4????????,??????????,???????",???:2023-12-15
NLP?????,??·???·??,6-10K,1-3?,??,????,????,?????,????,?????,100-499?,"????:
1. ??????????????????,??????????????;
2. ?????????????,??????????;
3. ???????????????,???????????????????????????
??;
4. ??????????,?????????????
????:
1. ??????,??????????????;
2. ?????????????(TensorFlow, PyTorch, PaddlePaddle?);
3. ??Transformer?Bert?GPT???????????;
4. ??????(ChatGPT, GPT4.0, Claude2?)?????????????????;
5. ?????LoRa?QLoRa??????????????????",???:2023-12-17
??????,??·???·???,30-60K·14?,????,??,??????????,????????,???,????,?????,20-99?,"????:
1. ?????????????????????,??????????????????????????;
2. ????????????NLP????;
3. ????????????????;
4. ?????????????
????:
1. ????????????????;
2. ?????????,??C++?python?shell?cuda??????????;
3. ????NLP?????NLP????,?????????;
4. ???? Pytorch ??????;
5. ??????Transformer???????????????,???????????,???????????????????;
6. ???????ACL,EMNLP,COLING,NAACL????;
7. ????????????????
?????:
?????????;??Mac pro??;????????;????(????);????;??12?????;??;??????;?????????;????;???????",???:2023-12-15
nlp?????,??·???·???,30-50K·15?,1-3?,??,??????????,nlp,???,???,???,1000-9999?,"????
- ??????????,????????????????????????????????
- ??????????????????????????
- ??????????,?????????????
????
- ?????????????,???????????
- ?Transformer???????,??NLP??????GPT3/LLaMA/GLM
- ????????????,?Prefix Tuning?Prompt Tuning?LoRA?RLHF?
- ????????????pytorch/tensorflow,???????Megatron-LM/Deepspeed???????
- ???????????????,???/??/???
- ???/??????????????????
- ?????????????????????AI??????
- ???????????",???:2023-12-17
nlp?????,??,40-50K·14?,1-3?,??,Python,??????????,????????,????????,???,10000???,"????
1??????????????????????,??????????????;
2???????????????????????,????????????;
3?????????????,??????????????,???????????
????
1???????????????,?Python?TensorFlow?PyTorch?C++?,??????????????????,?????;??????????????;
2??????????????????,???????,????,??,????,?????NLP??,????????????????;????NLP????????????,??????????;
3??????????case????,???????????,????????,??????????,??????????????????????",???:2023-12-17
NLP????,??,80-110K·15?,????,??,????,?????,????,???????????,????,10000???,"????
1???NLP???????????,??:????????????????????????????????????????;
2???????ML???NLP??????????,??:????????????????????????????????;
3???NLP??????????????NLP????????,??????????,??????;
4?????NLP????,?????????,?????????,?NLP???????????
????
1???:????????,???????????????????,?????????????????????2-3?NLP???????,??????????;
2???:5???NLP??????;
3???????:????????????????nlp?????????????????;
4???????????????,????????,??????????????????",???:2023-12-15
????????(???/NLP-??16?),??·???·???,25-40K,1-3?,??,??/??,????/??,??/????,??????,?????,,"???: ????????? ????,base???,
:1?????,?????? 2????? 3??????
? ??:
????
1??????????????????????,????????/??/??/????????????????
2??????????????,??????????????,???????????
3??????????????????????,?????????????
4???????????????,?????????????????,???????????
????
1????????????????????????????????/???,
2????????????,?NLP???????????????:
2.???Tensorflow?Pytorch,Java/C++/Python???????;
3.?ACL?EMNLP?KDD?SIGIRRecSys?????????????:
4.??????????,?????,????,??????,??????????????????????",???:2023-12-17
nlp??,??,30-40K,????,??,????????,????????,??????????,?500?????,????,10000???,"????
1. ??NLP???????????,???????????????????????????????????&???;
2. ??Document?Web?Table?Text?????,???????????????????????????????;
3. ???????????????????????????????????????????????????????,??????,??????????????????;
4. ???????NLP????,????????????????????????????????,???????????,???????
????
?????:
??:??????
??:????????????????????
????:
1. ??NLP?????????????????;
2. ??????????????????????,??Python/C/C++/Java?????????,????????????????,???????????;
3. ???????????,????????????,????/?????
????:
1. ???????,?????,???????;
2. ???????????????????;
3. ????????,????????????,?????????;
4. ??????????,???????????????????
????:
1. ????????????????????????;
2. ???????(kaggle/acm/kdd cup?)???????;
3. ??????/??????????????????",???:2023-12-17
nlp?????,??·???·???,14-28K·13?,1-3?,??,???????,,,?????,?????,500-999?,"???????,?????,?????????
????
1.?????????????NLP??,??????????????
????????????????,????,????,????,????,?????;
2.??????,???????,??NLP??????????;
3.??????????????????????;
4.?????NLP????????????;
5.???????????,???????,????Instruction Tuning?LLM??????????
????
1.?????????????????????????,?????????;
2.??????????????????,???????????????????;
3.??????????Python/C++,??TensorFlow?pytorch??????;
4.??NLP????,???NLP???????????;
5.???????,???CET-6, ???????",???:2023-12-15
NLP ?????,??,40-60K·16?,1-3?,??,NLP,,,AGI ?????,???,100-499?,"????
1,????????????,??????????
????
1,??????????????
2,????????????
3,???????????
????????????,??:
???????
???ETL
Transformer????
????",???:2023-12-17
nlp?????,??·???·???,40-70K,????,??,????,????,?????,?????,???,1000-9999?,"????
1????????????,??????????,?????????????Schema??;
2????????????????????,??????????,????????;
3???????NLP??,??????????,???????????????????;
4???????????,???????????,??????pretrain?SFT?RLHF?,??AIGC???????????
????
1????????,1?????????,???????????;
2????????,?????????????????????????????;
3??????NLP????,?????????????????;
4??????,???????,????????????;
5????????,??????????,???????",???:2023-12-15
NLP/??????,??·???·??,15-28K·13?,1-3?,??,NLP,,,????,?????,20-99?,"????:
1???CV?NLP???????,??????????????????????,????????;
2???NLP??,????????????,??????????????????????????????;
3?????????????????,????????????Transformer????????????;
4???????,???????????????
????:
1??????????,???????;
2???CV?NLP???,??mask-rcnn????????????????????Transformer?bert???????????;
3?????Python????????,?NumPy?PyTorch?;
4??????????????????????;
5?1-3??????",???:2023-12-15
nlp??,??,30-60K·15?,????,??,TensorFlow,PyTorch,???????,????????,?????,20-99?,"????:
1????????? (NLP) ???????????;
2???????????????????????????;
3?????????????????;
4????????????????????????????????;
????:
1. ???????????????????????????;
2. ?NLP???????????,????????NLP?????;
3. ???????????,???????????(?TensorFlow?PyTorch?);
4. ????????(?LLAMMA,GPT?)?????????????????????;
5. ??????????????,???????????;",???:2023-12-15
NLP?????,??·???·??,20-40K·13?,????,??,????,?????,????,????,???,20-99?,"???????
1.??????????????????????,??????/?????????????,?????????????;
2.?????????,???????????,?????????,??????????????,??????????????????,????????,?????????????
???????
1.??????????????,?????????;
2.?????????????;
3.????C/C++/Python??,??????????;
4.???????????????????,?PyTorch,Tensorflow?;
5.?????????????;
6.??????,????????????????,????,Ownership?;
7.?????????Seq2Seq,ConvSeq,Transformer,Weighted Transformer,???????????????????????
???????????
??????HC,??????????
?????????,????????????",???:2023-12-15
NLP?????(????&???),??·???·??,30-60K·14?,1-3?,??,????,?????,????,???,???,10000???,"????:
1.?????/????/NLP???,???????????????????????;
2.???????????????, ??????????,??????;
3.??????,??AI??,?????????????????,???????;
4.??LLM??????????????????,???????fine-tune?Prompt??????
????:
1. ??python/c++/java???????,??????????????????;
2.?????NLP/???????????????????;
3. ?1???????????/?????????,?????;
4.??????????,??case??,????????;
5.????????????,??????????????????????",???:2023-12-17
NLP?????-???,??,40-70K·15?,1-3?,??,TensorFlow,PyTorch,Linux,?????,??,0-20?,"????
1. ????AIGC??NLP???????????;
2. ??NLP?????????,????????????,??????????????/????/????/????/????/?????/?????;
3. ??????????,?????/????/????/?????????,????????????
????
1. ??????????????,1~5?????,2???NLP?????????;
2. ??Linux????,????????????(Python?C++???);
3. ??????????,?????(????/????/????/?????)?????????????????????????;
4. ?????????????,????TensorFlow/PyTorch/Keras???????????;
5. ??????????????????,???????????????,???????????????",???:2023-12-15
nlp???,??·????·??,13-20K·13?,1-3?,??,PyTorch,???????,??????????,????,????,0-20?,"????:
??????????chatgpt?lamma?chatglm???????????NLP????????NLP???,?????????????????,????????????????????????,????????????????,??????NLP????????????,?????????
??:
- ?????????????,??chatgpt?lamma?chatglm?????????????
- ???????????????,????????
- ?????NLP????????????
- ????????,????????????????,???NLP????????????,?????????
- ????NLP?????,???NLP????????????
????:
- ??chatgpt?lamma?chatglm????????????
- ??Python????????NLP????,?NLTK?spaCy?gensim??
- ????????????????,????????????????
- ????????????????,????SQL?Pandas?????????????
- ????????????,??????????,???????
- ??????????????????,???????????
- ???????,????????????????????????????
?????NLP??,????????????,???????????????????????,????????????",???:2023-12-17
???nlp,??·???·??,25-45K,????,??,TensorFlow,PyTorch,??????????,????,?????,100-499?,"????:
1. ????????????????????
2. ????????,?????????????????????????
3. ???????????????????
????:
1. ????Python?????
2. ?NLP??????GPT/T5/LLaMA/ChatGLM??????????,???????????????
3. ?????????????pytorch?tensorflow?,????????????
4. ??????????????????????????????????
5. ???????(??????)??????????? ? ????????????",???:2023-12-17
nlp??,??,30-60K·15?,1-3?,??,????????,????????,??????????,????????,???,100-499?,"1??? NLP ???????????????????,????????????????? 2???????????????????,??????:prompt ?????? finetuning?????? 3????? NLP ????,???????????????? 4????????????????
????
1??????????????????? 2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ??????? 3??? BERT????GPT ????????,?? Transformer ???????,??????????????,????????????? 4??????????????????????????? 5?? ACL?EMNLP?ICLR ?????????? 6???????,?????????",???:2023-12-15
NLP?????,??·???·???,20-40K,????,??,??????,Python,TensorFlow,????,???,100-499?,"????:
1.??????NLP??(????????????????????????????????)?????????????;
2.??NLP??????????????????
????:
1.?????????????????,1~3???????,??????;
2.??NLP???????,??????????,??NLP????,???????,?????????????????????????????????????;
3.??Python??,????????????,?TensorFlow?Pytorch?TextCNN?LSTM?Transformer?BERT?;
4.?????????????????????????
????:2-3?
????:??,??
????:8000-15000?/?;
????:???5000-8000?/?;???4000-7000?/?
????:
????,?????????;??,????,??,???(??????????????),?????????
????:
MIT????,??????;??????,??????;
???????,????????
????:
??:*************
???:***********(???)
???:***********(???) ***********************
????:
????http://www.sunnetech.cn/ ,??????,???????????????????????,??????“????????”??????????????????????????????
“????????”???????????????????????,??????????????“????????”????“AI+??”????????????????????
???????????????????????????????????????????????,????????????",???:2023-12-17
NLP?????,??,70-100K·16?,????,??,????????,NLP,,?500?????,????,1000-9999?,"????
1???NLP???????????;
2??????????,?????????????????;
3??????????????,??NLP???????/??/?????????
????
1????????,??5????NLP????,?????,??????????;
2???????NLP?????????,??GPT??/BERT?????,??????????????;
3???????sense,??????????????????????",???:2023-12-15
NLP ??????,??,13-22K,1-3?,??,Java,??????????,???????,????,???,100-499?,"????:
1??????????????,?Transformer-based???
2???????????????,?????????????????????????????????????????????
2???????????,???????????,?????????????
3????????????????
??????
1??????????????????????????,2???????
2?Python/Java????,????????????????
3??? Transformer?Bert?RoBERTa?T5?GPT ??????
4?????TensorFlow?Pytorch?????????1??????????
5????????????????????????,????????",???:2023-12-15
???????,??·???·???,9-12K,????,??,????,????,Python,????,????,20-99?,"?????
?????????
??????:??????
?????
??
??
??
??",???:2023-12-17
?????????(??),??,80-110K·15?,????,??,????,????,,???????????,????,,"1???????????????,???????????????????????,?????????????,????????????;
2????????????????????????,????????????;
3????????????:?????????????????learning to rank???????????????,????????????????????;
4?????????????,????????????????,????????????????????
????
1??????????,????????????;
2?????????????????????????;
3????????????????,???????????????;
4?????????????????????????,??????????????????????????",???:2023-12-17
????/?????????,??,12-24K·15?,????,??,??????,????,????,????,?????,1000-9999?,"????:??
????:?????????-?????
????:??,????
????:????211?????,????????????????????
?:??211????????,?????,????!
????
1???????????????,??????,????????????,??????????;
2???????????????????????,?????????????????,??????;
3????????????????,?????????????
????
????:
1???????????????????????????,????????/????????;
2????????Hadoop?Spark???????,??TensorFlow?Caffe???????;
3???Python?JAVA?Scala?C???????;
4???????????????????;
5??????????????????????????????????????
??:
1?????,?????????????,???????;
2??????????????,?????????,???????????????;
3??????????,???????????????
??:
???2???????/??????????,??????O?/B????????????????????????????????????",???:2023-12-16
